grammar_id,例句,空格題目,正解,中文翻譯
G001,彼の話を聞いて、笑わずにはいられなかった。,彼の話を聞いて、笑わ____。,ずにはいられなかった,聽了他的話，忍不住笑了。
G001,あの写真を見ると、故郷を思い出さずにはいられない。,あの写真を見ると、故郷を思い出さ____。,ずにはいられない,看到那張照片，就忍不住想起故鄉。
G001,不公平な判定に、抗議せずにはいられなかった。,不公平な判定に、抗議せ____。,ずにはいられなかった,面對不公平的判定，忍不住提出抗議。
G001,彼女の努力を知って、応援せずにはいられない。,彼女の努力を知って、応援せ____。,ずにはいられない,知道她的努力後，就忍不住想支持她。
G001,その悲しい知らせに、涙を流さずにはいられなかった。,その悲しい知らせに、涙を流さ____。,ずにはいられなかった,聽到那個悲傷的消息，忍不住流下眼淚。
G002,彼の演説は、聞く人の心を動かさずにはおかない。,彼の演説は、聞く人の心を動かさ____。,ずにはおかない,他的演說必定會打動聽眾的心。
G002,この映画は、観客に家族の大切さを考えさせずにはおかない。,この映画は、観客に家族の大切さを考えさせ____。,ずにはおかない,這部電影一定會讓觀眾思考家人的重要。
G002,その事件は、社会全体に議論を起こさずにはおかなかった。,その事件は、社会全体に議論を起こさ____。,ずにはおかなかった,那起事件必然在整個社會引發討論。
G002,彼女の真剣な姿勢は、周囲を協力させずにはおかない。,彼女の真剣な姿勢は、周囲を協力させ____。,ずにはおかない,她認真的態度一定會讓周圍的人願意協助。
G002,この発見は、研究の方向を変えずにはおかないだろう。,この発見は、研究の方向を変え____だろう。,ずにはおかない,這項發現想必會改變研究方向。
G003,資料が足りないため、調査をやり直さざるを得ない。,資料が足りないため、調査をやり直さ____。,ざるを得ない,因為資料不足，不得不重新調查。
G003,台風で電車が止まり、会議を延期せざるを得なかった。,台風で電車が止まり、会議を延期せ____。,ざるを得なかった,因颱風電車停駛，不得不延後會議。
G003,予算が削られた以上、計画を縮小せざるを得ない。,予算が削られた以上、計画を縮小せ____。,ざるを得ない,既然預算被刪減，就不得不縮小計畫。
G003,本人が拒否しているなら、こちらも諦めざるを得ない。,本人が拒否しているなら、こちらも諦め____。,ざるを得ない,如果本人拒絕，我們也只能放棄。
G003,証拠が出た以上、彼の説明を疑わざるを得ない。,証拠が出た以上、彼の説明を疑わ____。,ざるを得ない,既然出現證據，就不得不懷疑他的說明。
G004,雨が激しく降っているにもかかわらず、試合は予定通り行われた。,雨が激しく降っている____、試合は予定通り行われた。,にもかかわらず,儘管雨下得很大，比賽仍照原定計畫舉行。
G004,彼は十分な経験があるにもかかわらず、基本的なミスをした。,彼は十分な経験がある____、基本的なミスをした。,にもかかわらず,他明明有充分經驗，卻犯了基本錯誤。
G004,反対意見が多かったにもかかわらず、その案は採用された。,反対意見が多かった____、その案は採用された。,にもかかわらず,儘管反對意見很多，那個方案還是被採用了。
G004,体調が悪いにもかかわらず、彼女は最後まで発表を続けた。,体調が悪い____、彼女は最後まで発表を続けた。,にもかかわらず,儘管身體不舒服，她仍發表到最後。
G004,危険だと言われていたにもかかわらず、彼は一人で山に入った。,危険だと言われていた____、彼は一人で山に入った。,にもかかわらず,儘管被說很危險，他仍獨自進山。
G005,引き受けたからには、最後まで責任を持ってやり遂げたい。,引き受けた____、最後まで責任を持ってやり遂げたい。,からには,既然接下了，就想負責做到最後。
G005,試験を受けるからには、合格を目指して全力を尽くす。,試験を受ける____、合格を目指して全力を尽くす。,からには,既然要參加考試，就要以合格為目標全力以赴。
G005,リーダーであるからには、困った時こそ冷静でいなければならない。,リーダーである____、困った時こそ冷静でいなければならない。,からには,既然是領導者，越是困難時越必須冷靜。
G005,約束したからには、どんなに忙しくても守るべきだ。,約束した____、どんなに忙しくても守るべきだ。,からには,既然約好了，不管多忙都應該遵守。
G005,海外で働くからには、その国の文化を理解しようと努めたい。,海外で働く____、その国の文化を理解しようと努めたい。,からには,既然要在國外工作，就想努力理解那個國家的文化。
G006,契約を結んだ以上は、条件を守らなければならない。,契約を結んだ____、条件を守らなければならない。,以上は,既然簽了合約，就必須遵守條件。
G006,代表に選ばれた以上は、チーム全体のことを考えて行動したい。,代表に選ばれた____、チーム全体のことを考えて行動したい。,以上は,既然被選為代表，就想考慮整個團隊來行動。
G006,この方針を決めた以上は、途中で簡単に変えるわけにはいかない。,この方針を決めた____、途中で簡単に変えるわけにはいかない。,以上は,既然決定了這個方針，就不能中途輕易改變。
G006,事実を知った以上は、黙って見過ごすことはできない。,事実を知った____、黙って見過ごすことはできない。,以上は,既然知道了事實，就不能沉默地坐視不管。
G006,社会人である以上は、自分の発言に責任を持つべきだ。,社会人である____、自分の発言に責任を持つべきだ。,以上は,既然是社會人士，就應該對自己的發言負責。
G007,彼は経験豊富なだけあって、問題への対応が実に早い。,彼は経験豊富な____、問題への対応が実に早い。,だけあって,不愧是經驗豐富，他處理問題真的很快。
G007,専門家だけあって、彼女の説明はとても分かりやすかった。,専門家____、彼女の説明はとても分かりやすかった。,だけあって,不愧是專家，她的說明非常容易懂。
G007,人気店だけあって、平日の昼でも長い行列ができている。,人気店____、平日の昼でも長い行列ができている。,だけあって,不愧是人氣店，平日中午也排著長隊。
G007,長年使われているだけあって、この道具は細部まで工夫されている。,長年使われている____、この道具は細部まで工夫されている。,だけあって,不愧是長年使用的工具，連細節都很用心。
G007,彼女は留学していただけあって、発音がとても自然だ。,彼女は留学していた____、発音がとても自然だ。,だけあって,她不愧是留過學，發音非常自然。
G008,卒業式の写真を見るにつけ、学生時代の友人を思い出す。,卒業式の写真を見る____、学生時代の友人を思い出す。,につけ,每當看到畢業典禮的照片，就會想起學生時代的朋友。
G008,彼の努力を聞くにつけ、自分も頑張らなければと思う。,彼の努力を聞く____、自分も頑張らなければと思う。,につけ,每當聽到他的努力，就覺得自己也必須加油。
G008,良いにつけ悪いにつけ、この経験は忘れられない。,良い____悪い____、この経験は忘れられない。,につけ,無論好壞，這段經驗都難以忘懷。
G008,親の苦労を思うにつけ、もっと感謝すべきだったと感じる。,親の苦労を思う____、もっと感謝すべきだったと感じる。,につけ,每當想到父母的辛苦，就覺得自己應該更感謝。
G008,季節が変わるにつけ、故郷の景色が懐かしくなる。,季節が変わる____、故郷の景色が懐かしくなる。,につけ,每當季節變換，就會懷念故鄉的景色。
G009,兄が慎重なのにひきかえ、弟は何でもすぐに決めてしまう。,兄が慎重なの____、弟は何でもすぐに決めてしまう。,にひきかえ,哥哥很謹慎，相反地弟弟什麼都馬上決定。
G009,都会の生活は便利なのにひきかえ、自然に触れる機会が少ない。,都会の生活は便利なの____、自然に触れる機会が少ない。,にひきかえ,都市生活很方便，相對地接觸自然的機會很少。
G009,去年は赤字だったのにひきかえ、今年は大きな利益が出た。,去年は赤字だったの____、今年は大きな利益が出た。,にひきかえ,去年是赤字，相反地今年獲得了大利潤。
G009,父が無口なのにひきかえ、母は誰とでもすぐに親しくなる。,父が無口なの____、母は誰とでもすぐに親しくなる。,にひきかえ,父親沉默寡言，相反地母親和誰都能很快熟絡。
G009,この製品は性能が高いのにひきかえ、価格もかなり高い。,この製品は性能が高いの____、価格もかなり高い。,にひきかえ,這個產品性能高，相對地價格也相當高。
G010,周囲の心配をよそに、彼は一人で海外へ旅立った。,周囲の心配____、彼は一人で海外へ旅立った。,をよそに,他不顧周圍的擔心，獨自出國旅行。
G010,住民の反対をよそに、工事は予定通り始まった。,住民の反対____、工事は予定通り始まった。,をよそに,不顧居民反對，工程照原定計畫開始了。
G010,親の期待をよそに、彼女は音楽の道を選んだ。,親の期待____、彼女は音楽の道を選んだ。,をよそに,她不顧父母期待，選擇了音樂之路。
G010,世間の批判をよそに、その会社は強引な販売を続けた。,世間の批判____、その会社は強引な販売を続けた。,をよそに,那家公司不顧社會批評，繼續強硬銷售。
G010,不安の声をよそに、計画は何の説明もなく進められた。,不安の声____、計画は何の説明もなく進められた。,をよそに,不顧不安的聲音，計畫沒有任何說明就被推進。
G011,社長から新人に至るまで、全員がこの改革に参加した。,社長から新人____、全員がこの改革に参加した。,に至るまで,從社長到新人，所有人都參與了這項改革。
G011,服装から言葉遣いに至るまで、彼の態度は完璧だった。,服装から言葉遣い____、彼の態度は完璧だった。,に至るまで,從服裝到措辭，他的態度都很完美。
G011,会場の照明から椅子の配置に至るまで、細かく計算されていた。,会場の照明から椅子の配置____、細かく計算されていた。,に至るまで,從會場照明到椅子配置，都經過細緻計算。
G011,企画から販売に至るまで、彼女はすべての段階に関わった。,企画から販売____、彼女はすべての段階に関わった。,に至るまで,從企劃到銷售，她參與了所有階段。
G011,細部のデザインに至るまで、職人のこだわりが感じられる。,細部のデザイン____、職人のこだわりが感じられる。,に至るまで,甚至到細部設計，都能感受到工匠的堅持。
G012,開会に先立って、主催者から注意事項が説明された。,開会____、主催者から注意事項が説明された。,に先立って,開會之前，主辦方說明了注意事項。
G012,調査を始めるに先立って、関係者への聞き取りを行った。,調査を始める____、関係者への聞き取りを行った。,に先立って,開始調查之前，先對相關人士進行訪談。
G012,新制度の導入に先立って、社員向けの研修が行われた。,新制度の導入____、社員向けの研修が行われた。,に先立って,新制度導入前，先舉辦了員工研修。
G012,式典に先立って、会場周辺の安全確認が行われた。,式典____、会場周辺の安全確認が行われた。,に先立って,典禮之前，先確認了會場周邊安全。
G012,発売に先立って、予約受付が開始された。,発売____、予約受付が開始された。,に先立って,發售之前，預約受理先開始了。
G013,入学に際して、必要な書類を提出してください。,入学____、必要な書類を提出してください。,に際して,入學時請提交必要文件。
G013,契約に際して、内容を十分に確認する必要がある。,契約____、内容を十分に確認する必要がある。,に際して,簽約時有必要充分確認內容。
G013,海外赴任に際して、家族ともよく話し合った。,海外赴任____、家族ともよく話し合った。,に際して,在赴海外任職之際，也和家人充分討論。
G013,サービスの利用に際して、個人情報の登録が必要です。,サービスの利用____、個人情報の登録が必要です。,に際して,使用服務時，需要登錄個人資料。
G013,退職に際して、お世話になった方々に挨拶をした。,退職____、お世話になった方々に挨拶をした。,に際して,離職之際，向照顧過自己的人們打了招呼。
G014,東京公演を皮切りに、全国ツアーが始まった。,東京公演____、全国ツアーが始まった。,を皮切りに,以東京公演為開端，全國巡演開始了。
G014,新商品の発売を皮切りに、会社の業績は回復し始めた。,新商品の発売____、会社の業績は回復し始めた。,を皮切りに,以新商品發售為開端，公司業績開始恢復。
G014,その発言を皮切りに、会議では次々と意見が出された。,その発言____、会議では次々と意見が出された。,を皮切りに,以那句發言為開端，會議上接連提出意見。
G014,大阪店の開店を皮切りに、各地で支店が増えていった。,大阪店の開店____、各地で支店が増えていった。,を皮切りに,以大阪店開幕為開端，各地分店逐漸增加。
G014,一人の告発を皮切りに、同じ被害を訴える声が相次いだ。,一人の告発____、同じ被害を訴える声が相次いだ。,を皮切りに,以一人的告發為開端，主張同樣受害的聲音接連出現。
G015,子どもたちは泥まみれになって公園で遊んでいた。,子どもたちは泥____になって公園で遊んでいた。,まみれ,孩子們滿身泥巴地在公園玩。
G015,彼は汗まみれになりながら、最後まで走り続けた。,彼は汗____になりながら、最後まで走り続けた。,まみれ,他滿身是汗地跑到最後。
G015,古い箱を開けると、中の書類はほこりまみれだった。,古い箱を開けると、中の書類はほこり____だった。,まみれ,打開舊箱子後，裡面的文件滿是灰塵。
G015,事故現場から血まみれの服が見つかった。,事故現場から血____の服が見つかった。,まみれ,事故現場發現了沾滿血的衣服。
G015,失敗まみれの一年だったが、多くのことを学んだ。,失敗____の一年だったが、多くのことを学んだ。,まみれ,雖然是充滿失敗的一年，但學到了很多。
G016,今年は祝い事ずくめで、家族みんなが明るい表情をしている。,今年は祝い事____で、家族みんなが明るい表情をしている。,ずくめ,今年喜事連連，全家都露出明亮的表情。
G016,黒ずくめの服装をした人が、会場の隅に立っていた。,黒____の服装をした人が、会場の隅に立っていた。,ずくめ,穿著一身黑的人站在會場角落。
G016,この旅行は楽しいことずくめで、忘れられない思い出になった。,この旅行は楽しいこと____で、忘れられない思い出になった。,ずくめ,這趟旅行盡是開心事，成了難忘回憶。
G016,規則ずくめの職場では、自由な発想が生まれにくい。,規則____の職場では、自由な発想が生まれにくい。,ずくめ,在滿是規則的職場，很難產生自由的想法。
G016,彼の部屋は新しい機械ずくめで、まるで研究室のようだ。,彼の部屋は新しい機械____で、まるで研究室のようだ。,ずくめ,他的房間滿是新機器，簡直像研究室。
G017,連休中とあって、駅は朝から旅行客で混雑していた。,連休中____、駅は朝から旅行客で混雑していた。,とあって,因為正值連假，車站一早就擠滿旅客。
G017,初めての海外公演とあって、メンバーは皆緊張していた。,初めての海外公演____、メンバーは皆緊張していた。,とあって,因為是第一次海外公演，成員們都很緊張。
G017,人気作家の新作とあって、発売前から予約が殺到した。,人気作家の新作____、発売前から予約が殺到した。,とあって,因為是人氣作家的新作，發售前預約就蜂擁而至。
G017,決勝戦とあって、会場には多くの報道陣が集まった。,決勝戦____、会場には多くの報道陣が集まった。,とあって,因為是決賽，會場聚集了許多媒體。
G017,無料で参加できるとあって、説明会には予想以上の人が来た。,無料で参加できる____、説明会には予想以上の人が来た。,とあって,因為可以免費參加，說明會來了比預期更多的人。
G018,彼は「任せてくれ」とばかりに、力強くうなずいた。,彼は「任せてくれ」____、力強くうなずいた。,とばかりに,他像是在說「交給我吧」似地用力點頭。
G018,犬は早く散歩に行こうとばかりに、玄関の前で待っていた。,犬は早く散歩に行こう____、玄関の前で待っていた。,とばかりに,狗像是在說快去散步吧似地在玄關前等著。
G018,彼女はもう我慢できないとばかりに、席を立って出て行った。,彼女はもう我慢できない____、席を立って出て行った。,とばかりに,她像是在說已經受不了似地站起來離開。
G018,子どもは褒めてほしいとばかりに、完成した絵を見せに来た。,子どもは褒めてほしい____、完成した絵を見せに来た。,とばかりに,孩子像是希望被稱讚似地拿完成的畫來給我看。
G018,雨は今がチャンスとばかりに、急に激しく降り出した。,雨は今がチャンス____、急に激しく降り出した。,とばかりに,雨彷彿抓住機會似地突然下大了。
G019,彼は泣き出さんばかりに、悔しそうな顔をしていた。,彼は泣き出さ____、悔しそうな顔をしていた。,んばかりに,他露出懊悔的表情，幾乎要哭出來。
G019,観客は割れんばかりの拍手で選手を迎えた。,観客は割れ____の拍手で選手を迎えた。,んばかり,觀眾以幾乎震耳欲聾的掌聲迎接選手。
G019,彼女は倒れんばかりに疲れていたが、笑顔を崩さなかった。,彼女は倒れ____疲れていたが、笑顔を崩さなかった。,んばかりに,她累到幾乎要倒下，卻仍保持笑容。
G019,木々は空に届かんばかりに高く伸びている。,木々は空に届か____高く伸びている。,んばかりに,樹木長得很高，彷彿快要碰到天空。
G019,彼は勝利を確信せんばかりに、自信に満ちた表情をしていた。,彼は勝利を確信せ____、自信に満ちた表情をしていた。,んばかりに,他露出充滿自信的表情，彷彿確信勝利。
G020,真実を明らかにせんがために、彼は危険を承知で調査を続けた。,真実を明らかにせ____、彼は危険を承知で調査を続けた。,んがために,為了揭露真相，他明知危險仍繼續調查。
G020,会社を立て直さんがために、社長は大胆な改革を行った。,会社を立て直さ____、社長は大胆な改革を行った。,んがために,為了重振公司，社長進行了大膽改革。
G020,夢を実現せんがために、彼女は毎日遅くまで練習している。,夢を実現せ____、彼女は毎日遅くまで練習している。,んがために,為了實現夢想，她每天練習到很晚。
G020,民を救わんがために、王は自ら戦場へ向かった。,民を救わ____、王は自ら戦場へ向かった。,んがために,為了拯救人民，國王親自前往戰場。
G020,名誉を守らんがために、彼は沈黙を選んだ。,名誉を守ら____、彼は沈黙を選んだ。,んがために,為了守護名譽，他選擇了沉默。
G021,原因を明らかにすべく、専門家チームが現地に派遣された。,原因を明らかにす____、専門家チームが現地に派遣された。,べく,為了查明原因，專家團隊被派往現場。
G021,新しい市場を開拓すべく、会社は海外に拠点を設けた。,新しい市場を開拓す____、会社は海外に拠点を設けた。,べく,為了開拓新市場，公司在海外設立據點。
G021,失われた信頼を取り戻すべく、彼は謝罪会見を開いた。,失われた信頼を取り戻す____、彼は謝罪会見を開いた。,べく,為了挽回失去的信任，他召開了道歉記者會。
G021,環境への負担を減らすべく、工場の設備が改良された。,環境への負担を減らす____、工場の設備が改良された。,べく,為了減少對環境的負擔，工廠設備被改良了。
G021,次の試合で勝つべく、チームは練習方法を見直した。,次の試合で勝つ____、チームは練習方法を見直した。,べく,為了在下一場比賽獲勝，隊伍重新檢討了練習方法。
G022,関係者以外、ここに入るべからず。,関係者以外、ここに入る____。,べからず,非相關人員不得進入此處。
G022,初心忘るべからずという言葉を、彼は今も大切にしている。,初心忘る____という言葉を、彼は今も大切にしている。,べからず,他至今仍珍惜「勿忘初衷」這句話。
G022,この資料は社外に持ち出すべからずと定められている。,この資料は社外に持ち出す____と定められている。,べからず,規定這份資料不得帶出公司。
G022,危険区域につき、近づくべからず。,危険区域につき、近づく____。,べからず,此為危險區域，不得靠近。
G022,公共の場で大声を出すべからずという注意書きが貼られていた。,公共の場で大声を出す____という注意書きが貼られていた。,べからず,貼著「公共場所不得大聲喧嘩」的告示。
G023,政治家にあるまじき発言として、多くの批判が集まった。,政治家にある____発言として、多くの批判が集まった。,まじき,作為政治家不該有的發言，引來許多批評。
G023,教師にあるまじき行為が明らかになり、学校は謝罪した。,教師にある____行為が明らかになり、学校は謝罪した。,まじき,教師不該有的行為曝光後，學校道歉了。
G023,医師にあるまじき不注意で、患者に大きな不安を与えた。,医師にある____不注意で、患者に大きな不安を与えた。,まじき,因醫師不該有的疏忽，讓患者非常不安。
G023,責任者にあるまじき対応だと、参加者は怒りを示した。,責任者にある____対応だと、参加者は怒りを示した。,まじき,參加者憤怒地表示那是負責人不該有的應對。
G023,研究者にあるまじきデータの扱いが問題となった。,研究者にある____データの扱いが問題となった。,まじき,研究者不該有的資料處理方式成了問題。
G024,事故現場の映像は見るに堪えないほど悲惨だった。,事故現場の映像は見る____ほど悲惨だった。,に堪えない,事故現場影像悲慘到不忍卒睹。
G024,皆様の温かい支援に感謝に堪えません。,皆様の温かい支援に感謝____。,に堪えません,對各位溫暖的支援不勝感激。
G024,彼の無責任な発言には怒りに堪えない。,彼の無責任な発言には怒り____。,に堪えない,對他不負責任的發言感到無比憤怒。
G024,歴史ある建物が失われたことは残念に堪えない。,歴史ある建物が失われたことは残念____。,に堪えない,歷史建築消失一事令人萬分遺憾。
G024,子どもが苦しむ姿は、親として見るに堪えなかった。,子どもが苦しむ姿は、親として見る____。,に堪えなかった,孩子痛苦的樣子，作為父母實在不忍看。
G025,この小説は大人の鑑賞に堪える深さを持っている。,この小説は大人の鑑賞____深さを持っている。,に堪える,這部小說具有值得大人鑑賞的深度。
G025,長年の使用に堪える丈夫な素材が使われている。,長年の使用____丈夫な素材が使われている。,に堪える,使用了經得起長年使用的耐用材料。
G025,彼の作品は専門家の評価に堪える完成度だ。,彼の作品は専門家の評価____完成度だ。,に堪える,他的作品完成度足以經得起專家評價。
G025,その報告書は公開に堪える内容ではなかった。,その報告書は公開____内容ではなかった。,に堪える,那份報告書內容不足以公開。
G025,この映画は何度も見るに堪える魅力がある。,この映画は何度も見る____魅力がある。,に堪える,這部電影有值得反覆觀看的魅力。
G026,彼は信頼に足る人物だと多くの人が認めている。,彼は信頼____人物だと多くの人が認めている。,に足る,許多人都認為他是值得信任的人。
G026,この調査結果は判断の根拠とするに足るものだ。,この調査結果は判断の根拠とする____ものだ。,に足る,這項調查結果足以作為判斷依據。
G026,議論に足る証拠がないため、結論は出せない。,議論____証拠がないため、結論は出せない。,に足る,因為沒有足以討論的證據，無法下結論。
G026,彼女の行動は称賛に足る勇気を示している。,彼女の行動は称賛____勇気を示している。,に足る,她的行動展現出值得讚揚的勇氣。
G026,この企画は投資するに足る価値があると判断された。,この企画は投資する____価値があると判断された。,に足る,這項企劃被判斷具有值得投資的價值。
G027,窓の外を見るともなく見ているうちに、雨が雪に変わった。,窓の外を見る____見ているうちに、雨が雪に変わった。,ともなく,無意識地看著窗外時，雨變成了雪。
G027,ラジオを聞くともなく聞いていたら、懐かしい曲が流れてきた。,ラジオを聞く____聞いていたら、懐かしい曲が流れてきた。,ともなく,無意識地聽著廣播時，播出了令人懷念的歌。
G027,彼は誰に話すともなく、昔の思い出を語り始めた。,彼は誰に話す____、昔の思い出を語り始めた。,ともなく,他像不是特別對誰說似地，開始談起往事。
G027,行くともなく駅の方へ歩いていると、友人に会った。,行く____駅の方へ歩いていると、友人に会った。,ともなく,不知不覺往車站方向走時，遇見了朋友。
G027,考えるともなく考えていた問題の答えが、急に浮かんだ。,考える____考えていた問題の答えが、急に浮かんだ。,ともなく,無意識想著的問題答案突然浮現。
G028,彼は家に帰るなり、ソファに倒れ込んだ。,彼は家に帰る____、ソファに倒れ込んだ。,なり,他一回到家就倒在沙發上。
G028,社長は資料を見るなり、表情を険しくした。,社長は資料を見る____、表情を険しくした。,なり,社長一看到資料就表情嚴肅起來。
G028,子どもは母の顔を見るなり、泣き出した。,子どもは母の顔を見る____、泣き出した。,なり,孩子一看到母親的臉就哭了出來。
G028,彼女は電話を切るなり、急いで部屋を出た。,彼女は電話を切る____、急いで部屋を出た。,なり,她一掛電話就急忙離開房間。
G028,犬はドアが開くなり、外へ飛び出した。,犬はドアが開く____、外へ飛び出した。,なり,門一開，狗就衝了出去。
G029,ベルが鳴るが早いか、学生たちは教室を飛び出した。,ベルが鳴る____、学生たちは教室を飛び出した。,が早いか,鈴聲一響，學生們就衝出教室。
G029,店が開くが早いか、客が次々と入ってきた。,店が開く____、客が次々と入ってきた。,が早いか,店一開，客人就接連進來。
G029,彼は質問を聞くが早いか、すぐに答えを言った。,彼は質問を聞く____、すぐに答えを言った。,が早いか,他一聽到問題就立刻說出答案。
G029,雨がやむが早いか、子どもたちは外へ遊びに出た。,雨がやむ____、子どもたちは外へ遊びに出た。,が早いか,雨一停，孩子們就跑到外面玩。
G029,合図が出るが早いか、選手たちは一斉に走り出した。,合図が出る____、選手たちは一斉に走り出した。,が早いか,信號一出，選手們就同時跑了出去。
G030,新しい単語を覚えるそばから、前に覚えたものを忘れてしまう。,新しい単語を覚える____、前に覚えたものを忘れてしまう。,そばから,剛記住新單字，就把之前記的忘掉。
G030,片付けるそばから、子どもがおもちゃを散らかしていく。,片付ける____、子どもがおもちゃを散らかしていく。,そばから,剛收拾好，孩子就把玩具弄亂。
G030,説明するそばから、彼は同じ間違いを繰り返した。,説明する____、彼は同じ間違いを繰り返した。,そばから,剛說明完，他就重複同樣的錯誤。
G030,貯金するそばから、急な出費でお金が出ていく。,貯金する____、急な出費でお金が出ていく。,そばから,剛存錢，就因臨時支出花掉。
G030,注意したそばから、彼はまたスマホを見始めた。,注意した____、彼はまたスマホを見始めた。,そばから,剛提醒完，他又開始看手機。
"G031","今の成功は、家族の支えあってのものだ。","今の成功は、家族の支え____ものだ。","あっての","現在的成功是因為有家人的支持才有的。"
"G031","安全な運営は、現場の協力あってのことです。","安全な運営は、現場の協力____ことです。","あっての","安全的營運是有現場配合才做得到。"
"G031","この研究成果は、長年の観察あっての発見だ。","この研究成果は、長年の観察____発見だ。","あっての","這項研究成果是因為有長年觀察才有的發現。"
"G031","信頼あっての商売なのに、彼は約束を破った。","信頼____商売なのに、彼は約束を破った。","あっての","做生意靠的是信任，他卻違背了承諾。"
"G031","健康あっての毎日だから、無理はしないほうがいい。","健康____毎日だから、無理はしないほうがいい。","あっての","每天的生活要有健康才成立，所以別太勉強。"
"G032","審査の結果いかんでは、計画を見直す必要がある。","審査の結果____では、計画を見直す必要がある。","いかん","視審查結果而定，有必要重新檢討計畫。"
"G032","売り上げいかんで、来期の予算が決まる。","売り上げ____で、来期の予算が決まる。","いかん","下期預算會依銷售額決定。"
"G032","相手の返事いかんによっては、こちらの対応も変わる。","相手の返事____によっては、こちらの対応も変わる。","いかん","依對方回覆而定，我方應對也會改變。"
"G032","証拠いかんでは、判断が覆る可能性がある。","証拠____では、判断が覆る可能性がある。","いかん","視證據而定，判斷可能會翻轉。"
"G032","天候いかんでは、式典を屋内で行う。","天候____では、式典を屋内で行う。","いかん","視天氣而定，典禮會在室內舉行。"
"G033","理由のいかんによらず、無断欠席は認められない。","理由の____、無断欠席は認められない。","いかんによらず","不論理由為何，都不允許無故缺席。"
"G033","成績のいかんによらず、努力した過程は評価したい。","成績の____、努力した過程は評価したい。","いかんによらず","不論成績如何，我想肯定努力的過程。"
"G033","国籍のいかんによらず、応募することができます。","国籍の____、応募することができます。","いかんによらず","不論國籍皆可報名。"
"G033","事情のいかんによらず、期限は守ってください。","事情の____、期限は守ってください。","いかんによらず","不論情況如何，請遵守期限。"
"G033","規模のいかんによらず、すべての事故を報告する必要がある。","規模の____、すべての事故を報告する必要がある。","いかんによらず","不論規模大小，所有事故都需要報告。"
